/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -6.21
 -- right : 0.46
 -- None : 1.54
 -- left : -7.04

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -25.06
 -- right : -8.06
 -- None : 1.09
 -- left : -18.80

('red', 'right', None, 'left', 'right')
 -- forward : -7.27
 -- right : 0.79
 -- None : 1.73
 -- left : -7.61

('green', 'right', None, 'left', 'forward')
 -- forward : 1.85
 -- right : -0.01
 -- None : 0.74
 -- left : 0.03

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -23.75
 -- right : -16.50
 -- None : 1.71
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.20
 -- left : -8.79

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -39.04
 -- right : -15.66
 -- None : 1.88
 -- left : -39.68

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -6.00
 -- right : 0.67
 -- None : 1.64
 -- left : -8.75

('green', 'forward', 'left', None, 'left')
 -- forward : 0.92
 -- right : 0.57
 -- None : -4.48
 -- left : 1.91

('red', 'right', 'forward', None, 'forward')
 -- forward : -15.84
 -- right : -9.60
 -- None : 1.80
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.75
 -- left : -9.93

('green', 'left', 'left', None, 'right')
 -- forward : 0.59
 -- right : 1.99
 -- None : -2.72
 -- left : 0.43

('red', None, 'left', 'forward', 'forward')
 -- forward : -8.37
 -- right : 0.98
 -- None : 1.60
 -- left : -9.76

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.86
 -- None : -2.10
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 1.70
 -- None : 0.14
 -- left : 0.64

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -26.76
 -- right : 0.00
 -- None : 1.57
 -- left : -20.57

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -1.44
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.29
 -- left : -3.87

('red', 'forward', None, 'right', 'forward')
 -- forward : -15.45
 -- right : 0.00
 -- None : 1.62
 -- left : -26.95

('red', None, None, None, 'forward')
 -- forward : -10.07
 -- right : 0.77
 -- None : 1.91
 -- left : -9.86

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.21
 -- None : -4.30
 -- left : -15.86

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -1.33
 -- left : 0.84

('red', None, 'forward', None, 'right')
 -- forward : -39.40
 -- right : -20.03
 -- None : 1.98
 -- left : -39.99

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.09
 -- right : 0.41
 -- None : 0.00
 -- left : -11.87

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.97
 -- None : -4.59
 -- left : -15.70

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -1.95
 -- left : -14.73

('green', 'right', None, 'forward', 'right')
 -- forward : -0.12
 -- right : 1.91
 -- None : -3.23
 -- left : -6.15

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -0.62
